Sr. No.,Institute Code,Institute Name,Status,Total Intake,Location,Branch,cutoff
1,3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai","Government-Aided, Autonomous",540,Mumbai,Comp. Engg.,99.9
2,3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai","Government-Aided, Autonomous",540,Mumbai,Info Tech.,99.82
3,3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai","Government-Aided, Autonomous",540,Mumbai,Elect. Engg.,99.06
4,3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai","Government-Aided, Autonomous",540,Mumbai,ETRX & Tel. Comm.,99.64
5,3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai","Government-Aided, Autonomous",540,Mumbai,ETRX Engg.,99.31
6,3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai","Government-Aided, Autonomous",540,Mumbai,Mech. Engg.,98.76
7,3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai","Government-Aided, Autonomous",540,Mumbai,Production Engg. (Sandwich),96.1
8,3215,"Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai","Un-Aided, Autonomous",360,Mumbai,Comp. Engg.,99.72
9,3215,"Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai","Un-Aided, Autonomous",360,Mumbai,ETRX & Tel. Comm.,98.79
10,3215,"Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai","Un-Aided, Autonomous",360,Mumbai,Comp. Sci & Engg. (Artificial Intelligence & Machine Learning),99.6
11,3215,"Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai","Un-Aided, Autonomous",360,Mumbai,Comp. Sci & Engg. (Data sci.),99.5
12,3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai","Un-Aided, Autonomous, Linguistic Minority - Gujarathi",1020,Mumbai,Comp. Engg.,99.32
13,3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai","Un-Aided, Autonomous, Linguistic Minority - Gujarathi",1020,Mumbai,Info Tech.,98.72
14,3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai","Un-Aided, Autonomous, Linguistic Minority - Gujarathi",1020,Mumbai,ETRX & Tel. Comm.,96.6
15,3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai","Un-Aided, Autonomous, Linguistic Minority - Gujarathi",1020,Mumbai,Comp. Sci & Engg. (Data Sci),98.56
16,3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai","Un-Aided, Autonomous, Linguistic Minority - Gujarathi",1020,Mumbai,Comp. Sci & Engg. (Internet of things & cyber security) -AI,96.39
17,3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai","Un-Aided, Autonomous, Linguistic Minority - Gujarathi",1020,Mumbai,Artificial Intelligence & Machine Learning,98.15
18,3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai","Un-Aided, Autonomous, Linguistic Minority - Gujarathi",1020,Mumbai,Artificial Intelligence & Data Sci.,98.3
19,3182,"Thadomal Shahani Engineering College, Bandra, Mumbai","Un-Aided, Linguistic Minority - Sindhi",540,Mumbai,Comp. Engg.,98.34
20,3182,"Thadomal Shahani Engineering College, Bandra, Mumbai","Un-Aided, Linguistic Minority - Sindhi",540,Mumbai,Info Tech.,98.09
21,3182,"Thadomal Shahani Engineering College, Bandra, Mumbai","Un-Aided, Linguistic Minority - Sindhi",540,Mumbai,ETRX & Tel. Comm.,95.8
22,3182,"Thadomal Shahani Engineering College, Bandra, Mumbai","Un-Aided, Linguistic Minority - Sindhi",540,Mumbai,Artificial Intelligence & Data Sci.,97.35
23,3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai","Un-Aided, Linguistic Minority - Sindhi",720,Mumbai,Comp. Engg.,97.85
24,3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai","Un-Aided, Linguistic Minority - Sindhi",720,Mumbai,Electronics & Comp. Sci,94.07
25,3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai","Un-Aided, Linguistic Minority - Sindhi",720,Mumbai,Artificial Intelligence & Data Sci.,96.33
26,3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai","Un-Aided, Linguistic Minority - Sindhi",720,Mumbai,Info Tech.,96.89
27,3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai","Un-Aided, Linguistic Minority - Sindhi",720,Mumbai,Electronics & Tel. Comm. Engg.,93.01
28,3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai","Un-Aided, Linguistic Minority - Sindhi",720,Mumbai,Automation & Robotics,89.88
29,3209,"K J Somaiya Institute of Technology, Sion","Un-Aided, Autonomous, Linguistic Minority - Gujarathi",360,Mumbai,Comp. Engg.,97.57
30,3209,"K J Somaiya Institute of Technology, Sion","Un-Aided, Autonomous, Linguistic Minority - Gujarathi",360,Mumbai,Info Tech.,96.85
31,3209,"K J Somaiya Institute of Technology, Sion","Un-Aided, Autonomous, Linguistic Minority - Gujarathi",360,Mumbai,ETRX & Tel. Comm.,93.08
32,3209,"K J Somaiya Institute of Technology, Sion","Un-Aided, Autonomous, Linguistic Minority - Gujarathi",360,Mumbai,Artificial Intelligence & Data Sci.,96.04
33,3184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai","Un-Aided, Religious Minority - Christian",300,Mumbai,Comp. Engg.,96.77
34,3184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai","Un-Aided, Religious Minority - Christian",300,Mumbai,ETRX & Comp. Sci,92.62
35,3184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai","Un-Aided, Religious Minority - Christian",300,Mumbai,Artificial Intelligence & Data Sci.,96.01
36,3139,"Vidyalankar Institute of Technology,Wadala, Mumbai","Un-Aided, Autonomous",540,Mumbai,Comp. Engg.,96.84
37,3139,"Vidyalankar Institute of Technology,Wadala, Mumbai","Un-Aided, Autonomous",540,Mumbai,Info Tech.,96.02
38,3139,"Vidyalankar Institute of Technology,Wadala, Mumbai","Un-Aided, Autonomous",540,Mumbai,ETRX & Tel. Comm.,88.98
39,3139,"Vidyalankar Institute of Technology,Wadala, Mumbai","Un-Aided, Autonomous",540,Mumbai,ETRX & Comp. Sci,88.79
40,3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai","Un-Aided, Autonomous, Linguistic Minority - Hindi",990,Mumbai,Comp. Engg.,96.46
41,3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai","Un-Aided, Autonomous, Linguistic Minority - Hindi",990,Mumbai,Info Tech.,95.52
42,3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai","Un-Aided, Autonomous, Linguistic Minority - Hindi",990,Mumbai,ETRX & Tel. Comm.,88.64
43,3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai","Un-Aided, Autonomous, Linguistic Minority - Hindi",990,Mumbai,ETRX & Comp. Sci,90.39
44,3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai","Un-Aided, Autonomous, Linguistic Minority - Hindi",990,Mumbai,Comp. Sci & Engg. (Cyber Security),93.95
45,3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai","Un-Aided, Autonomous, Linguistic Minority - Hindi",990,Mumbai,Artificial Intelligence & Machine Learning,94.07
46,3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai","Un-Aided, Autonomous, Linguistic Minority - Hindi",990,Mumbai,Artificial Intelligence & Data Sci.,94.33
47,3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai","Un-Aided, Autonomous, Linguistic Minority - Hindi",990,Mumbai,Internet of Things (IOT),92.36
48,3204,"St. Francis Institute of Technology,Borivali, Mumbai","Un-Aided, Religious Minority - Christian",480,Mumbai,Comp. Engg.,95.25
49,3204,"St. Francis Institute of Technology,Borivali, Mumbai","Un-Aided, Religious Minority - Christian",480,Mumbai,Info Tech.,94.23
50,3204,"St. Francis Institute of Technology,Borivali, Mumbai","Un-Aided, Religious Minority - Christian",480,Mumbai,ETRX & Tel. Comm.,84.68
51,3214,"Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai","Un-Aided, Religious Minority - Christian",240,Mumbai,Comp. Engg.,94.7
52,3214,"Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai","Un-Aided, Religious Minority - Christian",240,Mumbai,Info Tech.,93.65
53,3214,"Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai","Un-Aided, Religious Minority - Christian",240,Mumbai,ETRX & Tel. Comm.,83.16
54,3214,"Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai","Un-Aided, Religious Minority - Christian",240,Mumbai,Comp. Sci & Engg. (Cyber Security & IoT) -AI,85.5
55,3135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",Un-Aided,480,Mumbai,Comp. Engg.,94.71
56,3135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",Un-Aided,480,Mumbai,Info Tech.,93.64
57,3135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",Un-Aided,480,Mumbai,ETRX & Tel. Comm.,81.42
58,3135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",Un-Aided,480,Mumbai,Artificial Intelligence & Data Sci.,92.6
59,3148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai","Un-Aided, Linguistic Minority - Gujarathi(Jain)",600,Mumbai,Comp. Engg.,92.28
60,3148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai","Un-Aided, Linguistic Minority - Gujarathi(Jain)",600,Mumbai,Info Tech.,90.43
61,3148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai","Un-Aided, Linguistic Minority - Gujarathi(Jain)",600,Mumbai,ETRX & Tel. Comm.,81.03
62,3148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai","Un-Aided, Linguistic Minority - Gujarathi(Jain)",600,Mumbai,ETRX & Comp. Sci,79.1
63,3148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai","Un-Aided, Linguistic Minority - Gujarathi(Jain)",600,Mumbai,Artificial Intelligence & Data Sci.,89.09
64,3148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai","Un-Aided, Linguistic Minority - Gujarathi(Jain)",600,Mumbai,Cyber Security,83.89
65,3188,"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai",Un-Aided,300,Mumbai,Comp. Engg.,89.62
66,3188,"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai",Un-Aided,300,Mumbai,Info Tech.,87.07
67,3188,"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai",Un-Aided,300,Mumbai,Artificial Intelligence & Data Sci.,85.02
68,3035,"Usha Mittal Institute of Technology SNDT Women's University, Mumbai",University Managed (Un-Aided),300,Mumbai,Comp. Engg.,89.48
69,3035,"Usha Mittal Institute of Technology SNDT Women's University, Mumbai",University Managed (Un-Aided),300,Mumbai,Info Tech.,84.63
70,3187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Un-Aided,720,Navi Mumbai,Comp. Engg.,92.62
71,3187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Un-Aided,720,Navi Mumbai,Info Tech.,89.54
72,3187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Un-Aided,720,Navi Mumbai,ETRX & Tel. Comm.,72.9
73,3187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Un-Aided,720,Navi Mumbai,AI & Data Sci,84.57
74,3189,"Bharati Vidyapeeth College of Engineering, Navi Mumbai",Un-Aided,480,Navi Mumbai,Comp. Engg.,94.08
75,3189,"Bharati Vidyapeeth College of Engineering, Navi Mumbai",Un-Aided,480,Navi Mumbai,Info Tech.,92.04
76,3189,"Bharati Vidyapeeth College of Engineering, Navi Mumbai",Un-Aided,480,Navi Mumbai,ETRX & Tel. Comm.,74.74
77,3190,"Terna Engineering College, Nerul, Navi Mumbai",Un-Aided,720,Navi Mumbai,Comp. Engg.,91.97
78,3190,"Terna Engineering College, Nerul, Navi Mumbai",Un-Aided,720,Navi Mumbai,Info Tech.,90.52
79,3190,"Terna Engineering College, Nerul, Navi Mumbai",Un-Aided,720,Navi Mumbai,AI & Data Sci,89.4
80,3190,"Terna Engineering College, Nerul, Navi Mumbai",Un-Aided,720,Navi Mumbai,ETRX & Tel. Comm.,70.86
81,3192,"Smt. Indira Gandhi College of Engineering, Thane, Navi Mumbai",Un-Aided,300,Navi Mumbai,Comp. Engg.,87.98
82,3035,"Usha Mittal Institute of Technology SNDT Women's University, Mumbai",University Managed (Un-Aided),300,Mumbai,ETRX & Communication Engg.,49.44
83,3035,"Usha Mittal Institute of Technology SNDT Women's University, Mumbai",University Managed (Un-Aided),300,Mumbai,Data Science,74.09
84,3035,"Usha Mittal Institute of Technology SNDT Women's University, Mumbai",University Managed (Un-Aided),300,Mumbai,Comp. Sci & Tech.,82.44
85,3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Un-Aided,340,Mumbai,Comp. Engg.,82.4
86,3192,"Smt. Indira Gandhi College of Engineering, Thane, Navi Mumbai",Un-Aided,300,Navi Mumbai,Comp. Sci & Engg. (AI & Machine Learning),82.38
87,3192,"Smt. Indira Gandhi College of Engineering, Thane, Navi Mumbai",Un-Aided,300,Navi Mumbai,Comp. Sci & Engg. (IoT & Cyber Security),77.6
88,3196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai","Un-Aided, Linguistic Minority - Hindi",540,Navi Mumbai,Comp. Engg.,89.03
89,3196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai","Un-Aided, Linguistic Minority - Hindi",540,Navi Mumbai,ETRX & Tel. Comm.,69.34
90,3196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai","Un-Aided, Linguistic Minority - Hindi",540,Navi Mumbai,Comp. Sci & Engg. (AI & Machine Learning),80.37
91,3196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai","Un-Aided, Linguistic Minority - Hindi",540,Navi Mumbai,Comp. Sci & Engg. (IoT & Cyber Security) -AI,77.82
92,3196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai","Un-Aided, Linguistic Minority - Hindi",540,Navi Mumbai,Comp. Sci & Engg. (Data Sci),82.37
93,3197,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai","Un-Aided, Religious Minority - Christian",420,Navi Mumbai,Comp. Engg.,96.49
94,3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Un-Aided,340,Mumbai,Info Tech.,81.99
95,3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Un-Aided,340,Mumbai,ETRX & Tel. Comm.,48.77
96,3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Un-Aided,340,Mumbai,Artificial Intelligence & Machine Learning,76.18
97,3203,"Atharva College of Engineering,Malad(West),Mumbai",Un-Aided,480,Mumbai,Comp. Engg.,92.63
98,3197,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai","Un-Aided, Religious Minority - Christian",420,Navi Mumbai,Info Tech.,95.92
99,3197,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai","Un-Aided, Religious Minority - Christian",420,Navi Mumbai,ETRX & Tel. Comm.,91.09
100,3207,"Mahatma Education Society's Pillai College of Engineering, New Panvel","Un-Aided, Autonomous, Linguistic Minority - Malyalam",630,Navi Mumbai,Comp. Engg.,92.86
101,3203,"Atharva College of Engineering,Malad(West),Mumbai",Un-Aided,480,Mumbai,Info Tech.,91.54
102,3203,"Atharva College of Engineering,Malad(West),Mumbai",Un-Aided,480,Mumbai,ETRX & Tel. Communication,75.56
103,3203,"Atharva College of Engineering,Malad(West),Mumbai",Un-Aided,480,Mumbai,ETRX & Comp. Sci,80.91
104,3208,"Don Bosco Institute of Technology, Mumbai","Un-Aided, Religious Minority - Roman Catholics",300,Mumbai,Comp. Engg.,95.8
105,3210,"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)","Un-Aided, Linguistic Minority - Punjabi",240,Thane,Comp. Engg.,85.72
106,3210,"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)","Un-Aided, Linguistic Minority - Punjabi",240,Thane,Info Tech.,84.57
107,3210,"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)","Un-Aided, Linguistic Minority - Punjabi",240,Thane,ETRX & Tel. Comm.,54.16
108,3207,"Mahatma Education Society's Pillai College of Engineering, New Panvel","Un-Aided, Autonomous, Linguistic Minority - Malyalam",630,Navi Mumbai,Info Tech.,91.18
109,3207,"Mahatma Education Society's Pillai College of Engineering, New Panvel","Un-Aided, Autonomous, Linguistic Minority - Malyalam",630,Navi Mumbai,ETRX & Tel. Comm.,76.56
110,3207,"Mahatma Education Society's Pillai College of Engineering, New Panvel","Un-Aided, Autonomous, Linguistic Minority - Malyalam",630,Navi Mumbai,ETRX & Comp. Sci,82.37
111,3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai","Un-Aided, Linguistic Minority - Tamil",540,Navi Mumbai,Comp. Engg.,95.22
112,3208,"Don Bosco Institute of Technology, Mumbai","Un-Aided, Religious Minority - Roman Catholics",300,Mumbai,Info Tech.,95.13
113,3208,"Don Bosco Institute of Technology, Mumbai","Un-Aided, Religious Minority - Roman Catholics",300,Mumbai,ETRX & Tel. Comm.,81.4
114,3212,"WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY, ULHASNAGAR","Un-Aided, Linguistic Minority - Sindhi",120,Mumbai,Comp. Engg.,78.05
115,3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai","Un-Aided, Linguistic Minority - Tamil",540,Navi Mumbai,Info Tech.,94.73
116,3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai","Un-Aided, Linguistic Minority - Tamil",540,Navi Mumbai,ETRX & Tel. Comm.,84.14
117,3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai","Un-Aided, Linguistic Minority - Tamil",540,Navi Mumbai,ETRX & Comp. Sci,85.4
118,3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai","Un-Aided, Linguistic Minority - Tamil",540,Navi Mumbai,Comp. Sci & Engg. (IoT & Cyber Security) - AI,85.33
119,3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai","Un-Aided, Linguistic Minority - Tamil",540,Navi Mumbai,AI & Machine Learning,90.64
120,3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai","Un-Aided, Linguistic Minority - Tamil",540,Navi Mumbai,AI & Data Sci,92.97
121,3423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai","Un-Aided, Linguistic Minority - Hindi",480,Mumbai,Comp. Engg.,88.96
122,3465,"Ideal Institute of Technology, Wada, Dist.Thane",Un-Aided,240,Thane,Comp. Engg.,71.23
123,3465,"Ideal Institute of Technology, Wada, Dist.Thane",Un-Aided,240,Thane,ETRX & Tel. Comm.,42.02
124,3471,"New Horizon Institute of Technology & Management, Thane",Un-Aided,300,Thane,Comp. Engg.,84.97
125,3471,"New Horizon Institute of Technology & Management, Thane",Un-Aided,300,Thane,Comp. Sci & Design,72.7
126,3471,"New Horizon Institute of Technology & Management, Thane",Un-Aided,300,Thane,AI & Data Sci,77.84
127,3475,"A. P. Shah Institute of Technology, Thane","Un-Aided, Religious Minority - Jain",720,Thane,Comp. Engg.,89.05
128,3475,"A. P. Shah Institute of Technology, Thane","Un-Aided, Religious Minority - Jain",720,Thane,Info Tech.,86.55
129,3475,"A. P. Shah Institute of Technology, Thane","Un-Aided, Religious Minority - Jain",720,Thane,Comp. Sci & Engg. (AI & Machine Learning),84.15
130,3475,"A. P. Shah Institute of Technology, Thane","Un-Aided, Religious Minority - Jain",720,Thane,Comp. Sci & Engg (Data Sci),84.88
131,3423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai","Un-Aided, Linguistic Minority - Hindi",480,Mumbai,Info Tech.,86.58
132,3423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai","Un-Aided, Linguistic Minority - Hindi",480,Mumbai,ETRX & Tel. Communication,65.24
133,3423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai","Un-Aided, Linguistic Minority - Hindi",480,Mumbai,ETRX & Comp. Sci,74.17
134,3503,"Indala College Of Engineering, Bapsai Tal.Kalyan",Un-Aided,300,Mumbai,Comp. Engg.,65.26
135,3503,"Indala College Of Engineering, Bapsai Tal.Kalyan",Un-Aided,300,Mumbai,Info Tech.,61.26
136,3146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",Un-Aided,450,Navi Mumbai,Comp. Engg.,86.52
137,3146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",Un-Aided,450,Navi Mumbai,Info Tech.,84.57
138,3146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",Un-Aided,450,Navi Mumbai,ETRX & Tel. Communication,59.68
139,3146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",Un-Aided,450,Navi Mumbai,Comp. Sci & Engg. (IoT & Cyber Security),75.78
140,3146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",Un-Aided,450,Navi Mumbai,AI & Data Sci,78.66
141,3154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",Un-Aided,600,Navi Mumbai,Comp. Engg.,88.74
142,3154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",Un-Aided,600,Navi Mumbai,Info Tech.,85.69
143,3154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",Un-Aided,600,Navi Mumbai,Comp. Sci & Engg. (AI & Machine Learning),77.84
144,3154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",Un-Aided,600,Navi Mumbai,Comp. Sci & Engg (Data Sci),79.28
145,3175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",Un-Aided,630,Navi Mumbai,Comp. Engg.,85.25
146,3175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",Un-Aided,630,Navi Mumbai,Info Tech.,84.88
147,3175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",Un-Aided,630,Navi Mumbai,ETRX & Tel. Communication,61.26
